x,y,z,t
0.00005507, 2-3,0.00001788, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001884, 2-3
0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00001884, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001884, 2-3,0.00001884, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001884, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3
0.00001884, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001884, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001884, 2-3,0.00001884, 2-3,0.00001907, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00003695, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00001812, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001884, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001884, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001884, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001884, 2-3,0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001884, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001884, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00001884, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001907, 2-3,0.00001884, 2-3
0.00001884, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001884, 2-3,0.00001884, 2-3,0.00001884, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001884, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00001907, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001788, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001884, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001884, 2-3,0.00001884, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3,0.00001884, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3
0.00001884, 2-3,0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001884, 2-3,0.00001907, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001907, 2-3
0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001884, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001884, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001907, 2-3,0.00001884, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001907, 2-3
0.00001884, 2-3,0.00001884, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00001884, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001884, 2-3,0.00001884, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001884, 2-3,0.00001884, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3
0.00001884, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001884, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001884, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001884, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00001884, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00001907, 2-3
0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001788, 2-3,0.00001884, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00001884, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00003695, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001884, 2-3
0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001884, 2-3,0.00001884, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001884, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001788, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001788, 2-3
0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001884, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3
0.00001788, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001788, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001884, 2-3,0.00001884, 2-3
0.00001884, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001884, 2-3,0.00001907, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00001884, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3
0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00001884, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001884, 2-3,0.00001884, 2-3,0.00001788, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3
0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001884, 2-3
0.00001884, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001788, 2-3,0.00001884, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001884, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001788, 2-3,0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001884, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00001884, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001907, 2-3,0.00001884, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001907, 2-3,0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001884, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00001884, 2-3
0.00001788, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001884, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00001884, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001907, 2-3,0.00001788, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00001884, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00001884, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001788, 2-3,0.00001884, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001884, 2-3,0.00001884, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00001788, 2-3,0.00001788, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00001788, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00001788, 2-3,0.00001812, 2-3,0.00001812, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3
0.00001907, 2-3,0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3
0.00001812, 2-3,0.00001812, 2-3,0.00001812, 2-3,0.00000000, 2-3
0.00000000, 2-3,0.00001812, 2-3,0.00001907, 2-3,0.00001907, 2-3
0.00000000, 2-3,0.00000000, 2-3,0.00001907, 2-3,0.00001812, 2-3
0.00001812, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001812, 2-3
0.00001884, 2-3,0.00000000, 2-3,0.00000000, 2-3,0.00001788, 2-3
